frecuencia,mod_comp_corriente,fase_comp_corriente,mod_comp_tension,fase_comp_tension,mod_sin_comp_corriente,fase_sin_comp_corriente,mod_sin_comp_tension,fase_sin_comp_tension
1047.12854805091,17.0353753957164,-44.5491497940549,31.169411630525,88.972138291697,17.0353728891143,-44.5491860821219,47.4632610091645,165.913779164027
1096.4781961432,16.8339181294028,-45.868281203344,30.7633152589926,88.1379067501396,16.8339154051068,-45.8683185550369,47.4412613916345,165.273402799474
1148.1536214969,16.6232622365253,-47.1855739037825,30.3550792238388,87.3012509847262,16.6232592813759,-47.1856122827839,47.4172658007523,164.606155357155
1202.26443461743,16.4034526996002,-48.4982535034563,29.9446464467946,86.4608732965706,16.4034495006478,-48.4982928649062,47.3911055876385,163.911218988742
1258.92541179418,16.1745725582022,-49.8035940222188,29.5319450843257,85.6155000168013,16.1745691028699,-49.803634312635,47.3626001763979,163.187793864463
1318.25673855642,15.9367415281166,-51.0989456630053,29.1168883936948,84.7638865613804,15.936737804369,-51.0989868203656,47.3315566513014,162.435105153788
1380.3842646029,15.6901140438299,-52.3817606774467,28.6993745899193,83.9048229363665,15.6901100403432,-52.3818026314422,47.2977694137781,161.652410766857
1445.43977074594,15.4348767912723,-53.6496167380347,28.2792867047011,83.0371397625645,15.4348724976014,-53.6496594105011,47.2610199277496,160.839009867023
1513.56124843623,15.1712458124888,-54.900237340017,27.8564924604984,82.1597148852684,15.1712412192259,-54.9002806455373,47.2210765786018,159.994252146235
1584.89319246113,14.8994632741652,-56.1315088828237,27.4308441752295,81.2714806210893,14.8994583730855,-56.1315527294999,47.1776946621431,159.11754783932
1659.58690743758,14.619793997391,-57.3414942148283,27.0021787151993,80.3714316871501,14.6197887815808,-57.3415385052005,47.130616535211,158.208378422307
1737.8008287494,14.3325218467697,-58.5284425583665,26.5703175161755,79.4586338414919,14.3325163107321,-58.5284871904625,47.0795719496036,157.266307915807
1819.70085861001,14.0379460733884,-59.6907958568887,26.1350666946861,78.5322332455141,14.037940213125,-59.6908407253734,47.0242785949609,156.290994679739
1905.46071796327,13.7363776988941,-60.827191696854,25.696217273585,77.5914665399851,13.736371511958,-60.8272366942505,46.964442880451,155.282203545913
1995.2623149689,13.4281360177942,-61.9364630492163,25.2535455475932,76.6356716014471,13.4281295033146,-61.9365080671609,46.8997609748419,154.239818099363
2089.29613085406,13.1135452830198,-63.0176351465776,24.8068136158803,75.6642989104018,13.1135384416971,-63.0176800770776,46.829920129044,153.163852873364
2187.76162394958,12.7929316266423,-64.0699198615005,24.355770109192,74.6769234390688,12.7929244607148,-64.0699645981585,46.754600299222,152.054465181323
2290.8676527678,12.4666202542439,-65.0927079798091,23.9001511390295,73.6732569185663,12.4666127674274,-65.092752418982,46.6734760777099,150.911966271412
2398.83291901952,12.134932938506,-66.0855597718259,23.4396814949964,72.6531603114764,12.1349251359099,-66.0856038136896,46.5862189398143,149.736831448571
2511.88643150961,11.7981858256506,-67.0481942571459,22.974076114047,71.6166562714384,11.798177713673,-67.0482378066462,46.4924998005976,148.529708782533
2630.26799189541,11.456687557825,-67.9804775378918,22.5030418413858,70.5639413264396,11.4566791440311,-67.9805205055591,46.391991859171,147.291426007079
2754.2287033382,11.1107377056108,-68.8824105447716,22.0262794973878,69.4953974801041,11.1107289985991,-68.8824528473903,46.284373712174,146.022995200383
2884.03150312664,10.7606254976405,-69.7541165028847,21.5434862575074,68.4116028920291,10.7606165069,-69.754158064012,46.1693326832147,144.725614865347
3019.95172040205,10.4066288288173,-70.595828383029,21.0543583433779,67.3133412597882,10.4066195645814,-70.5958691333606,46.0465683200763,143.400669048957
3162.27766016842,10.0490135247444,-71.4078765617194,20.5585940126799,66.2016095085171,10.0490039978443,-71.4079164393095,45.9157959931302,142.049723197511
3311.31121482595,9.68803283751648,-72.1906768713051,20.0558968233705,65.0776233860898,9.68802305923767,-72.1907158216482,45.7767505043907,140.674516531474
3467.36850452536,9.3239271468094,-72.9447191819421,19.5459791350335,63.9428205668683,9.32391712875442,-72.9447571579301,45.6291896317587,139.276950800462
3630.78054770106,8.95692384001435,-73.6705566208753,19.0285657966165,62.7988608996534,8.95691359397409,-73.6705935826431,45.4728975002917,137.859075415101
3801.89396320566,8.58723734578096,-74.3687955021191,18.5033979567652,61.6476234795103,8.58722688361638,-74.3688314167962,45.3076876882899,136.423069064731
3981.07170553503,8.21506929656693,-75.0400860115791,17.9702369208567,60.4912002970465,8.2150586301024,-75.0401208529644,45.1334059719234,134.971218068605
4168.69383470341,7.84060879745655,-75.6851136689402,17.4288679687533,59.3318863085017,7.84059793838547,-75.6851474171136,44.9499326110082,133.505891848848
4365.15832240172,7.46403278045515,-76.3045915681437,16.8791040400533,58.1721658812981,7.46402174025835,-76.3046242090338,44.7571841062629,132.029516021961
4570.88189614881,7.08550642556097,-76.8992533826908,16.320789190091,57.0146956909821,7.08549521543756,-76.8992849076114,44.5551143577912,130.54454372705
4786.30092322645,6.70518363205883,-77.4698471099606,15.7538017206104,55.8622842818478,6.70517226286924,-77.4698775151292,44.3437151827284,129.053425882015
5011.87233627279,6.32320752559099,-78.0171295198006,15.1780568946734,54.7178686315554,6.32319600781139,-78.0171588058512,44.12301617332,127.55858110732
5248.0746024978,5.93971098858255,-78.5418612664001,14.5935091554703,53.5844881893483,5.9396993322699,-78.5418894378985,43.8930838892206,126.062366083524
5495.40873857632,5.55481720349082,-79.0448026184509,14.0001537836119,52.4652569631464,5.55480541825756,-79.0448296834223,43.6540204173901,124.567047071364
5754.39937337165,5.16864020008542,-79.5267097604541,13.3980279460055,51.3633343198665,5.16862829508274,-79.5267357299275,43.4059613372304,123.074773286583
6025.59586074366,4.78128539953468,-79.9883316173566,12.7872111108739,50.2818952159061,4.78127338344337,-79.9883565049321,43.149073162895,121.587552720474
6309.57344480202,4.39285014947035,-80.4304071551924,12.1678248265215,49.2241005985978,4.39283803049815,-80.4304309766341,42.8835503359957,120.107230903339
6606.93448007605,4.00342424542857,-80.8536631117676,11.5400318846247,48.1930687031983,4.00341203131309,-80.8536858846245,42.6096118648189,118.635472969368
6918.30970918946,3.61309043512909,-81.2588121134324,10.9040349108246,47.1918479201901,3.61307813314532,-81.2588338566886,42.3274977025934,117.173749258964
7244.35960075,3.2219249029662,-81.6465511364296,10.2600744448179,46.2233918279732,3.22191251993781,-81.646571870184,42.0374649625877,115.723324557327
7585.77575029195,2.82999773285757,-82.0175602740344,9.60842658788461,45.2905368767341,2.82998527517119,-82.01758001921,41.7397840664439,114.28525094074
7943.28234724293,2.43737334824394,-82.3725017735749,8.94940030724077,44.3959830851719,2.43736082186578,-82.3725205516559,41.4347349085597,112.860364098973
8317.63771102683,2.04411092856768,-82.7120193103489,8.28333449304463,43.5422779767419,2.04409833906188,-82.7120371431459,41.1226031174402,111.44928289991
8709.63589956093,1.65026480199496,-83.0367374683532,7.61059486568309,42.7318038431217,1.6502521545431,-83.0367543777939,40.8036764762848,110.052411899
9120.10839355923,1.25588481449729,-83.3472614005511,6.93157082787708,41.9667682932125,1.25587211391871,-83.3472774084947,40.4782415553758,108.669946442556
9549.9258602145,0.861016675685804,-83.6441766440978,6.24667234941887,41.2491979269203,0.861003926458381,-83.6441917721724,40.1465805962576,107.301879984363
10000.0000000001,0.465702282006449,-83.9280490684773,5.5563269619842,40.5809348715726,0.465689488287358,-83.9280633379368,39.8089686705339,105.94801323202
10471.2854805092,0.0699800180656733,-84.199424936874,4.86097692902047,39.9636358393246,0.0699671837121204,-84.1994383684747,39.4656711298162,104.607964740163
10964.781961432,-0.326114963026035,-84.4588310632934,4.16107664156657,39.3987733058773,-0.326127834436497,-84.4588436771865,39.1169413473494,103.281182596959
11481.536214969,-0.722550479325223,-84.7067750499561,3.45709027623487,38.8876383748949,-0.722563384474806,-84.7067868655961,38.7630187477544,101.966956876108
12022.6443461743,-1.11929707872281,-84.9437455913265,2.74948973687465,38.4313448778344,-1.11931001453423,-84.9437566273926,38.4041271096473,100.664432572484
12589.2541179419,-1.51632781556349,-85.1702128327975,2.0387528875241,38.0308342632496,-1.51634077918136,-85.1702231071268,38.0404731260044,99.3726227754425
13182.5673855643,-1.91361804416655,-85.3866287735548,1.32536207143687,37.6868808488488,-1.91363103293953,-85.3866383030864,37.6722451975077,98.0904218877864
13803.8426460291,-2.31114522820632,-85.5934277044915,0.609802899537441,37.4000970433467,-2.31115823966999,-85.5934365052197,37.2996124353506,96.816618738634
14454.3977074595,-2.70888876493152,-85.7910266732474,-0.107436718098558,37.17093818713,-2.70890179679201,-85.7910347601825,36.9227238515784,95.5499094771172
15135.6124843623,-3.10682982323262,-85.9798259695208,-0.825867332337536,36.9997067129565,-3.10684287335107,-85.9798333566575,36.5417077083594,94.2889101845648
15848.9319246114,-3.50495119460335,-86.1602096247536,-1.5449985477455,36.8865553827297,-3.50496426098099,-86.1602163250448,36.1566710061806,93.0321691668011
16595.8690743759,-3.90323715608331,-86.3325459211334,-2.26433949400201,36.8314894166694,-3.90325023684736,-86.3325519464693,35.7676990891382,91.7781789251378
17378.008287494,-4.3016733443136,-86.4971879055987,-2.98339922540211,36.8343673933241,-4.30168643770381,-86.49719326679,35.3748553505347,90.525387826593
18197.0085861001,-4.70024663988334,-86.6544739051893,-3.70168709979618,36.8949008616646,-4.70025974423911,-86.6544786119542,34.9781810206369,89.2722115230324
19054.6071796328,-5.09894506119188,-86.8047280406569,-4.41871318893154,37.01265267079,-5.09895817494001,-86.8047321016108,34.5776950287316,88.0170441731051
19952.6231496891,-5.49775766709855,-86.9482607357516,-5.13398877132202,37.1870340863432,-5.49777078874153,-86.9482641583995,34.1733939290726,86.7582695434031
20892.9613085407,-5.89667446767809,-87.0853692200419,-5.84702695658341,37.4173008257239,-5.89668759578282,-87.0853720107722,33.7652518897791,85.4942720614282
21877.6162394959,-6.29568634244451,-87.2163380235001,-6.55734348643549,37.7025482061119,-6.2956994756315,-87.216340187581,33.3532207417432,84.2234479064994
22908.6765276781,-6.69478496545024,-87.3414394614255,-7.26445775251127,38.0417056582412,-6.69479810238308,-87.3414410030014,32.9372300930071,82.9442162136171
23988.3291901953,-7.09396273670859,-87.4609341085526,-7.96789406417714,38.4335309142206,-7.09397587608378,-87.4609350306425,32.5171875180285,81.655030457055
25118.8643150962,-7.49321271942762,-87.5750712614493,-8.66718319121338,38.8766042271825,-7.49322585996465,-87.5750715659449,32.0929788299557,80.3543900797956
26302.6799189542,-7.89252858258127,-87.6840893885137,-9.36186419609585,39.3693230220621,-7.8925417230128,-87.684089076179,31.6644684546631,79.0408524021784
27542.2870333821,-8.29190454837879,-87.7882165670665,-10.0514865589383,39.9098974074473,-8.29191768744101,-87.7882156375373,31.2314999230201,77.7130448332629
28840.3150312665,-8.69133534422751,-87.8876709071887,-10.7356125851131,40.4963469958053,-8.6913484806505,-87.8876693589722,30.7938965007827,76.3696773823696
30199.5172040207,-9.09081615881497,-87.9826609620849,-11.413820071513,41.1264994799024,-9.09082929131303,-87.98265879256,30.3514619833478,75.0095554212959
31622.7766016843,-9.49034260196591,-88.0733861248695,-12.0857051926353,41.7979913950307,-9.49035572922784,-88.0733833302876,29.9039816739415,73.6315926378784
33113.1121482597,-9.88991066795692,-88.160037011763,-12.7508855531791,42.5082714566303,-9.88992378863607,-88.1600335872486,29.4512235750876,72.2348240519836
34673.6850452537,-10.2895167019969,-88.2427958317661,-13.4090033398819,43.2546068012724,-10.2895298147011,-88.2427917713185,28.9929398117264,70.8184189512559
36307.8054770107,-10.6891573696055,-88.3218367429456,-14.0597284932231,44.0340923746022,-10.6891704728865,-88.3218320394411,28.5288683103004,69.3816935357797
38018.9396320568,-11.0888296286425,-88.3973261955193,-14.7027618099734,44.8436636055256,-11.0888427209852,-88.3973208407149,28.0587347516062,67.9241230217084
39810.7170553504,-11.4885307037625,-88.4694232619728,-15.3378378813303,45.6801123846761,-11.488543783574,-88.4694172465104,27.582254805051,66.4453529267991
41686.9383470342,-11.8882580630883,-88.538279954474,-15.9647277693259,46.540106232552,-11.8882711286856,-88.5382732678872,27.09913665148,64.9452092002133
43651.5832240173,-12.2880093969109,-88.6040415298821,-16.583241326751,47.420210405009,-12.288022446509,-88.6040341606053,26.6090837919768,63.423706826887
45708.8189614883,-12.6877825982436,-88.6668467826681,-17.1932290733033,48.3169125501325,-12.6877956299425,-88.6668387180482,26.1117981185136,61.8810565589636
47863.0092322647,-13.0875757450698,-88.7268283260821,-17.7945835529471,49.2266494071378,-13.0875887568408,-88.7268195523937,25.6069832303054,60.3176693436173
50118.7233627281,-13.4873870841386,-88.7841128619097,-18.3872401140119,50.145834935883,-13.4874000738102,-88.7841033643749,25.0943479435486,58.7341581180379
52480.7460249782,-13.8872150161742,-88.8388214391754,-18.9711770735619,51.0708891892303,-13.8872279814167,-88.838811201989,24.5736099492587,57.1313365918828
54954.0873857634,-14.2870580823768,-88.8910697021483,-19.5464152499594,51.9982671973557,-14.2870710206866,-88.8910587085085,24.0444995449734,55.5102147569692
57543.9937337167,-14.686914952103,-88.9409681280103,-20.1130168707604,52.9244871249814,-14.6869278607861,-88.9409563601571,23.5067633665219,53.8719908853037
60255.9586074368,-15.0867844116234,-88.9886222545471,-20.6710838861222,53.8461569906415,-15.0867972877778,-88.9886096938091,22.9601680262513,52.2180399194601
63095.7344480204,-15.486665353864,-89.0341328982177,-21.2207557387955,54.7599992987112,-15.4866781943614,-89.0341195250684,22.4045035670139,50.5498982265981
66069.3448007608,-15.8865567690446,-89.0775963629552,-21.7622066599101,55.6628730257457,-15.8865695705118,-89.07758215708,21.8395866293102,48.869244860457
69183.0970918949,-16.2864577361382,-89.1191046400458,-22.2956425737457,56.5517925156058,-16.286470494937,-89.1190895804219,21.2652632386882,47.1778795671572
72443.5960075003,-16.6863674150775,-89.1587455994259,-22.8212977041754,57.4239429653737,-16.6863801272848,-89.1587296644162,20.6814111204367,45.4776979392901
75857.7575029197,-17.0862850396448,-89.1966031727319,-23.339430980126,58.27669231767,-17.0862977010322,-89.1965863401936,20.0879414630432,43.7706642302585
79432.8234724296,-17.4862099109859,-89.2327575284242,-23.8503223373831,59.107599506198,-17.4862225169982,-89.2327397758362,19.4848000701119,42.0587824280014
83176.3771102686,-17.8861413916913,-89.2672852393051,-24.354269009915,59.9144191239159,-17.8861539374264,-89.2672665439131,18.8719678511876,40.3440663265032
87096.3589956096,-18.2860789003983,-89.3002594427355,-24.8515818960604,60.6951026901731,-18.2860913805857,-89.3002397817184,18.2494606340801,38.6285093171881
91201.0839355926,-18.6860219068657,-89.3317499938482,-25.3425820745386,61.4477967818265,-18.6860343158467,-89.3317293445073,17.6173282966423,36.9140546923862
95499.2586021453,-19.0859699274809,-89.3618236120478,-25.82759753296,62.1708383603295,-19.0859822591891,-89.3618019520194,16.9756532445488,35.202567195247
100000.000000002,-19.4859225211615,-89.3905440210741,-26.3069601583932,62.8627476726261,-19.4859347691054,-89.3905213285683,16.3245482781654,33.4958065389986
104712.854805092,-19.8858792856173,-89.4179720828995,-26.7810030262656,63.5222191282876,-19.8858914428637,-89.4179483369659,15.6641539159734,31.7954034917932
109647.819614321,-20.2858398539397,-89.4441659257203,-27.2500580111342,64.1481105618994,-20.2858519131004,-89.4441411065409,14.9946352536607,30.102839045615
114815.36214969,-20.685803891491,-89.4691810662906,-27.714453731326,64.7394312798992,-20.6858158447127,-89.4691551555019,14.3161784497844,28.4194270585092
120226.443461744,-21.0857710930675,-89.4930705268431,-28.1745138291495,65.2953292691161,-21.0857829320248,-89.4930435078854,13.6289869356111,26.7463006225127
125892.541179419,-21.4857411803107,-89.5158849468248,-28.6305555799634,65.8150779128688,-21.4857528962054,-89.5158568053201,12.9332774476802,25.0844022835312
131825.673855643,-21.8857138993476,-89.5376726896743,-29.0828888164256,66.2980625230335,-21.8857254829117,-89.5376434138293,12.2292759794147,23.4344781092717
138038.426460291,-22.2856890186365,-89.5584799448526,-29.5318151492428,66.7437669559762,-22.2857004601437,-89.5584495258848,11.517213740144,21.7970755092009
144543.977074595,-22.6856663270038,-89.5783508253346,-29.9776274620326,67.1517605388,-22.6856776162871,-89.5783192579183,10.7973232027392,20.1725445936397
151356.124843624,-23.0856456318523,-89.5973274607577,-30.4206096557908,67.5216854922257,-23.0856567583311,-89.5972947434838,10.0698343080701,18.5610428088862
158489.319246114,-23.4856267575274,-89.6154500864187,-30.8610366174142,67.8532449988369,-23.4856377102435,-89.6154162222618,9.33497088291674,16.9625425278881
165958.690743759,-23.8856095438273,-89.6327571282988,-31.2991743866436,68.1461920314474,-23.8856203114909,-89.6327221250844,8.59294731554425,15.3768412477596
173780.082874941,-24.285593844643,-89.6492852842929,-31.735280496482,68.4003190267419,-24.2856044156905,-89.6492491551531,7.84396552095342,13.8035740402308
181970.085861002,-24.6855795267194,-89.665069601808,-32.1696044634133,68.6154484640279,-24.6855898893817,-89.6650323656171,7.08821221768536,12.2422278972249
190546.071796328,-25.0855664685243,-89.6801435518937,-32.6023884052277,68.7914243883875,-25.0855766109073,-89.6801052336684,6.32585652753993,10.6921576560424
199526.231496892,-25.4855545592171,-89.6945391000542,-33.0338677660984,68.9281049010726,-25.4855644693933,-89.6944997313065,5.55704790397088,9.15260318300639
208929.613085408,-25.8855436977083,-89.7082867738922,-33.4642721304128,69.0253556277356,-25.8855533638197,-89.70824639292,4.78191438739523,7.62270756492809
218776.16239496,-26.2855337918017,-89.7214157277225,-33.8938261085593,69.083044166309,-26.2855432021728,-89.7213743798227,4.00056118332856,6.10153606821211
229086.765276782,-26.6855247574122,-89.7339538042911,-34.3227502796983,69.1010355107648,-26.6855339006711,-89.7339115418813,3.21306955684861,4.58809566674166
239883.291901954,-27.0855165178515,-89.7459275937277,-34.7512621777866,69.0791884438867,-27.085525383059,-89.7458844763629,2.41949603588832,3.08135498759748
251188.643150963,-27.4855090031783,-89.7573624898549,-35.1795773085811,69.0173528914426,-27.4855175799598,-89.7573185841275,1.61987191806965,1.58026451355068
263026.799189543,-27.8855021496038,-89.7682827439718,-35.6079101860929,68.9153682307398,-27.8855104282841,-89.7682381232861,0.81420307566778,0.0837769522957129
275422.870333822,-28.2854958989509,-89.7787115162247,-36.036475377687,68.7730625484352,-28.2855038706869,-89.7786662604396,0.00247005765789105,-1.40913235915624
288403.150312666,-28.6854901981601,-89.7886709246721,-36.4654885472483,68.5902528449447,-28.6854978550682,-89.7886251196115,-0.815371510951628,-2.89944510028679
301995.172040208,-29.0854849988393,-89.7981820921467,-36.8951674858466,68.3667461854047,-29.0854923341146,-89.7981358289798,-1.63939022868611,-4.38807977945601
316227.766016844,-29.4854802568531,-89.8072651910147,-37.3257331189363,68.1023417994601,-29.4854872648758,-89.807218565514,-2.46967791021516,-5.87587183843073
331131.121482598,-29.8854759319483,-89.8159394859231,-37.7574104784273,67.7968341336651,-29.8854826083749,-89.8158925976135,-3.30634826471712,-7.36355418447376
346736.850452539,-30.2854719874118,-89.8242233746283,-38.1904296269731,67.4500168604778,-30.2854783292477,-89.824176325844,-4.14953525172507,-8.85173833329266
363078.054770109,-30.6854683897596,-89.8321344269896,-38.625026520555,67.0616878463183,-30.68547439541,-89.8320873218614,-4.99939110729516,-10.3408963608051
380189.396320569,-31.0854651084519,-89.839689422211,-39.0614437939326,66.6316550772902,-31.085470777751,-89.8396423656072,-5.85608403540613,-11.8313439134836
398107.170553505,-31.4854621156348,-89.8469043844093,-39.4999314518201,66.1597435345141,-31.4854674498495,-89.8468574808585,-6.71979556370862,-13.3232245545182
416869.383470344,-31.8854593859027,-89.8537946165832,-39.9407474469116,65.645803001164,-31.8854643877142,-89.853747969206,-7.59071756872437,-14.8164957561085
436515.832240175,-32.2854568960839,-89.8603747330559,-40.3841581240216,65.0897167695421,-32.2854615695443,-89.8603284425331,-8.46904898332397,-16.3109168854518
457088.189614884,-32.6854546250429,-89.8666586904592,-40.8304385079542,64.4914111987871,-32.6854589755113,-89.8666128540617,-9.35499220900885,-17.8060395425176
478630.092322648,-33.0854525535016,-89.8726598173243,-41.2798724112444,63.850866051503,-33.0854565875601,-89.872614528028,-10.2487492665633,-19.3012006106697
501187.233627283,-33.4854506638755,-89.8783908423421,-41.7327523369001,63.1681255107994,-33.4854543892285,-89.8783461880457,-11.1505177306627,-20.7955183755371
524807.460249784,-33.8854489401244,-89.8838639213527,-42.1893791508362,62.443309747865,-33.8854523654848,-89.8838199842145,-12.0604865065826,-22.2878920372914
549540.873857636,-34.2854473676164,-89.8890906631218,-42.6500614991182,61.6766268747722,-34.285450502582,-89.8890475190225,-12.9788315193049,-23.7770048774922
575439.937337169,-34.6854459330036,-89.8940821539567,-43.1151149464658,60.8683850782362,-34.6854487879268,-89.894039872095,-13.9057113962653,-25.2613312852752
602559.586074371,-35.0854446241088,-89.8988489812164,-43.5848608153229,60.0190046889606,-35.0854472099643,-89.8988076238363,-14.841263233904,-26.739147738323
630957.344480207,-35.4854434298225,-89.9034012557632,-44.0596247087243,59.1290298991719,-35.4854457580747,-89.9033608780083,-15.7855985440358,-28.2085477344634
660693.44800761,-35.885442340008,-89.9077486334054,-44.539734706188,58.1991398005566,-35.8854444224831,-89.9077092832926,-16.7387994781683,-29.6674605388643
691830.970918951,-36.2854413454162,-89.9119003353747,-45.0255192291609,57.2301583781372,-36.2854431941793,-89.9118620538766,-17.7009154256703,-31.1136734863195
724435.960075006,-36.6854404376064,-89.9158651678832,-45.5173045819658,56.2230630660975,-36.6854420648475,-89.9158279891051,-18.6719600747565,-32.544857449642
758577.5750292,-37.0854396088752,-89.9196515408002,-46.0154121849619,55.1789914520879,-37.0854410268047,-89.9196154922391,-19.6519090137306,-33.9585949656175
794328.234724299,-37.4854388521913,-89.9232674854893,-46.5201555289731,54.0992457107692,-37.4854400729461,-89.923232588358,-20.6406979341784,-35.3524104131143
831763.771102689,-37.8854381611354,-89.9267206718427,-47.0318368933471,52.9852943583304,-37.885439196697,-89.9266869414461,-21.638221478581,-36.7238015614718
870963.5899561,-38.2854375298462,-89.9300184245496,-47.5507438837457,51.8387709502391,-38.2854383919701,-89.9299858706981,-22.6443327532832,-38.0702717649306
912010.83935593,-38.6854369529709,-89.933167738633,-48.0771458591665,50.6614693963052,-38.6854376531273,-89.9331363660795,-23.6588435050964,-39.3893620712675
954992.586021457,-39.0854364256196,-89.9361752942873,-48.6112903302494,49.4553356412218,-39.0854369749462,-89.9361451031764,-24.6815249376097,-40.6786825373534
1000000.00000002,-39.4854359433245,-89.9390474710489,-49.153399421158,48.2224555537863,-39.4854363525886,-89.9390184573683,-25.7121091227914,-41.9359421084359
1047128.54805092,-39.8854355020015,-89.9417903613293,-49.7036664949968,46.9650389819748,-39.885435781573,-89.9417625173532,-26.75029094603,-43.1589765038788
